id,name,url,notes,type_id
1,Rustic Root,http://www.rusticroot.com/,Opening the rooftop deck on the 4th!,1
2,Florent,http://www.florentsd.com/#!/about,Sophisticated restaurant and bar with a historical ambiance,1
3,Urban Bar and Grill,http://www.urbanbarandgrill.com/,,1
4,Melting Pot,http://www.meltingpot.com/locations.aspx?z=92101&n=638661,itÆs fondue-liscious!,1
5,Lazy Hippo,http://www.lazyhippobreakfast.com/,Open for Breakfast and Lunch,1
6,Allure,http://allurerestaurantsd.com/,New in 2014 - small upscale place with great food,1
7,Comun Kitchen,http://www.comunsd.com/,Tasty and nice atmosphere,1
8,Grant Grill,http://www.grantgrill.com/,upscale & hoity,1
9,iHOP,http://www.ihop.com/,,1
10,Hot Dogs @ 428,http://sandiegohotdogs.net/,,1
11,Dussini's,http://www.dussini.com/,Upstairs bar w/ fireplace & pool tables,1
12,Saltbox,,,1
13,Hodads,http://www.hodadies.com,excellent burgers,1
14,Bar Vie,http://www.marriott.com/hotels/travel/sanrg-residence-inn-san-diego-downtown-gaslamp-quarter/,Inside the Marriott Residence Inn,1
15,Phi Bar,http://www.hotelindigo.com/h/d/in/1/en/hotel/sanis?rpb=hotel&crUrl=/h/d/in/1/en/hotelsearchresults,swanky + firepits and dog friendly,1
16,Burger Lounge,http://www.burgerlounge.com,Awesome grass fed burgers and delicious fries,1
17,Smash Burger,http://www.smashburger.com/,delicious and fast,1
18,Soleil at K,,decent food and free parking with $25 order,1
19,American Comedy Co,http://www.americancomedyco.com/,they get some big name acts here!,1
20,Lucky's Lunch Counter,http://luckyslunchcounter.com/,great casual eatery with beer too,1
21,New Leaf,http://www1.hilton.com/en_US/hi/hotel/SANGQHF-Hilton-San-Diego-Gaslamp-Quarter-California/index.do,tasty hotel restaurant and nice relaxing bar,1
22,Cheesecake Factory,http://www.thecheesecakefactory.com/,"Always good and filling, but beware the crowds!",1
23,Seasons 52,http://www.seasons52.com/,Healthy and tasty with a great bar,1
24,Zymology 21,http://www.zymology21.com/zymology-21,"Kind of a science theme, try the fun beaker drinks!",2
25,Quad Alehouse,http://quadalehouse.com/,Upstairs is Quad Alehouse and downstairs is the Gaslamp Tavern. Great sports bars with great craft beer,2
26,Half Door Brewing Co,https://www.facebook.com/HalfDoorBrewingCo,It's open!,2
27,Social Tap,http://www.socialtapsandiego.com/,,2
28,Striders,http://www.striders.com/,"Fun 2-story sports bar with ""off-track betting"" available.",2
29,Joltin' Joes,http://www.joltnjoes.com/index.html,billiards & cool upstairs deck,2
30,Dick's Last Resort,http://www.dickslastresort.com/,You better be ready for rowdy and amusing,2
31,Searsucker,http://www.searsucker.com/,if you like TVÆs ôTop Chefö youÆll like this place,2
32,Hooters,http://www.hooters.com/,what can we sayàgo for the wings!,2
33,Blush Ice Bar,http://www.blushicebar.com/,East/West kitchen with awesome drinks!,2
34,TGI Fridays,http://sandiego3.myfridays.com/,,2
35,Maloney's Pub,http://www.maloneystavern.com/,very good sports on TV û 2 floors!,2
36,Tin Roof,http://www.tinroofbars.com/Home/SanDiego/About_the_Roof,Live music and fun atmosphere,2
37,Hard Rock Cafe,http://www.hardrock.com/locations/cafes3/cafes.aspx?LocationID=47&MenuID=15&MIBEnumID=3,add to your collection!,2
38,Analog Music & Burger Bar,http://www.analogbar.com/,fun place w/ live music Karaoke,2
39,The Commons Bar,http://www.thecommonssd.com/,IÆd call it an upscale sports bar,2
40,House of Blues,http://www.hob.com/venues/clubvenues/sandiego/,,2
41,Union Kitchen & Tap,http://localunion101.com/,original location is in Encinitas; they have a lot of local craft beers on tap,2
42,East Village Tavern & Bowl,http://www.tavernbowl.com/east-village-tavern/,"12 lanes of bowling, and sports bar",2
43,Table No 10,http://www.tablenumber10.com/,Just opened - will have tapas and small plates,2
44,Tilted Kilt,http://www.tiltedkilt.com/,sports bar with lotÆs of HD and T&A,2
45,Knotty Barrel,http://www.knottybarrel.com,casual bar with excellent beer choices,2
46,Bootlegger,www.bootleggersd.com,"Good atmosphere, lots of TVÆs and good happy hour",2
47,The Beer Company,http://www.thebeerco.net/,excellent selection of beer & food plusTVÆs,2
48,Fox Sports Grill,http://www.foxsportsgrill.com/,Great american melting pot food and bar plus tons of TV's to watch sports - they validate parking garage up to 3 hours,2
49,Bub's at the Ballpark,http://bubssandiego.com/,Fun casual sports bar with bball nets and video games!,2
50,All Star Sports Bar & BBQ,https://www.facebook.com/allstarssportsbarbbq,the drinks are cheap and the BBQ is good!,2
51,Rare Form,http://www.godblessrareform.com/,Sort of an upscale Deli with drinks - check out the upstairs patio!,2
52,Garage Kitchen + Bar,http://www.garagekitchenbar.com/,Great food and conveniently connected to the Shout house!,2
53,Quartyard,http://www.quartyardsd.com/,Wonderful outdoor space with a full bar AND a dog park,2
54,Stella Public House,http://www.stellapublichousesd.com/,"Fabulous indoor/outdoor space with pizza, full bar and craft beer",2
55,Brian's 24,http://www.brians24.com/,Breakfast 24 hours per day,1
56,Cafe 222,http://www.cafe222.com/,Delicious breakfast and it's usually crowded,1
57,Richard Walkers Pancake House,http://www.richardwalkers.com/san_diego/,"it's good, but beware, it is always crowded",1
58,MaryJane's,http://www.hardrockhotelsd.com,upscale diner at the Hard Rock hotel,1
59,Broken Yolk,http://www.thebrokenyolkcafe.com,A large space and excellent breakfast,1
60,Barley Mash,http://www.barleymash.com/,"Great location & draft beer, good food & many TVÆs",2
61,Tivoli Bar,http://entertainment.signonsandiego.com/profiles/places/92565/,"Wyatt Earp got drunk here û no, seriously!",2
62,J Six,http://www.jsixrestaurant.com/index.php,recently remodeled - farm to table and relaxed atmosphere,2
63,Henry's,http://www.henryspub.com/,"lively spot, good dancing, Sun-Karaoke",2
64,Lime Tequila Bar,http://www.mylimebar.com/,fun little bar with nice outside seating,2
65,Whiskey Girl,http://www.thewhiskeygirl.com/,tons of TVÆsàand dancing,2
66,The Hopping Pig,http://www.thehoppingpig.com,itÆs hopping delicious with lots of beer choice,2
67,Werewolf,http://www.thewerewolf.net/,Fun american pub with simple food and TV's for sports,2
68,Shout House,http://www.theshouthouse.com/San_Diego/home.asp,dueling pianos,2
69,Taste and Thirst,http://www.tasteandthirst.com/,Great happy hour and restaurant with a vaping/hookah area next door,2
70,The Local Bar,http://www.thelocalsandiego.com/,Newly remodeled and gorgeous inside!,2
71,Altitude Bar - Rooftop,http://www.altitudeskybar.com/,awesome view from the rooftop!,2
72,J Bar - 4th floor,http://www.jsixsandiego.com/jsixjbar/index.html,excellent outside lounge bar by a pool,2
73,Star Bar,,dive bar û cheapest drinks in the gaslamp,2
74,Hepburn's,http://www.thetinfish.net/Hepburn.htm,"oh, so conveniently locatedà",2
75,Basic,http://www.barbasic.com/,Great thin crust pizza and bar,2
